0-1背包问题 n=1000 详细结果


========== C=10000 ==========
[DP] 价值=263098.69, 时间=9.71 ms
  物品3: 重量=58, 价值=903.98
  物品4: 重量=54, 价值=911.81
  物品5: 重量=62, 价值=975.75
  物品8: 重量=11, 价值=210.33
  物品11: 重量=47, 价值=749.10
  物品13: 重量=2, 价值=646.84
  物品28: 重量=17, 价值=859.43
  物品31: 重量=13, 价值=882.95
  物品33: 重量=25, 价值=766.21
  物品34: 重量=37, 价值=742.81
  物品38: 重量=58, 价值=850.07
  物品39: 重量=5, 价值=625.45
  物品40: 重量=41, 价值=753.89
  物品41: 重量=16, 价值=839.32
  物品46: 重量=25, 价值=536.82
  ... (共选择 383 件物品)
[GR] 价值=263068.44, 时间=0.09 ms
  物品3: 重量=58, 价值=903.98
  物品4: 重量=54, 价值=911.81
  物品5: 重量=62, 价值=975.75
  物品8: 重量=11, 价值=210.33
  物品11: 重量=47, 价值=749.10
  物品13: 重量=2, 价值=646.84
  物品28: 重量=17, 价值=859.43
  物品31: 重量=13, 价值=882.95
  物品33: 重量=25, 价值=766.21
  物品34: 重量=37, 价值=742.81
  物品38: 重量=58, 价值=850.07
  物品39: 重量=5, 价值=625.45
  物品40: 重量=41, 价值=753.89
  物品41: 重量=16, 价值=839.32
  物品46: 重量=25, 价值=536.82
  ... (共选择 383 件物品)
[BT] 价值=263098.69, 时间=-269.71 ms
  物品3: 重量=58, 价值=903.98
  物品4: 重量=54, 价值=911.81
  物品5: 重量=62, 价值=975.75
  物品8: 重量=11, 价值=210.33
  物品11: 重量=47, 价值=749.10
  物品13: 重量=2, 价值=646.84
  物品28: 重量=17, 价值=859.43
  物品31: 重量=13, 价值=882.95
  物品33: 重量=25, 价值=766.21
  物品34: 重量=37, 价值=742.81
  物品38: 重量=58, 价值=850.07
  物品39: 重量=5, 价值=625.45
  物品40: 重量=41, 价值=753.89
  物品41: 重量=16, 价值=839.32
  物品46: 重量=25, 价值=536.82
  ... (共选择 383 件物品)

========== C=100000 ==========
[DP] 价值=561622.07, 时间=101.17 ms
  物品1: 重量=66, 价值=579.65
  物品2: 重量=86, 价值=312.13
  物品3: 重量=58, 价值=903.98
  物品4: 重量=54, 价值=911.81
  物品5: 重量=62, 价值=975.75
  物品6: 重量=67, 价值=478.27
  物品7: 重量=72, 价值=867.42
  物品8: 重量=11, 价值=210.33
  物品9: 重量=81, 价值=116.96
  物品10: 重量=15, 价值=178.08
  物品11: 重量=47, 价值=749.10
  物品12: 重量=76, 价值=739.22
  物品13: 重量=2, 价值=646.84
  物品14: 重量=74, 价值=740.65
  物品15: 重量=79, 价值=556.68
  ... (共选择 1000 件物品)
[GR] 价值=561622.07, 时间=0.13 ms
  物品1: 重量=66, 价值=579.65
  物品2: 重量=86, 价值=312.13
  物品3: 重量=58, 价值=903.98
  物品4: 重量=54, 价值=911.81
  物品5: 重量=62, 价值=975.75
  物品6: 重量=67, 价值=478.27
  物品7: 重量=72, 价值=867.42
  物品8: 重量=11, 价值=210.33
  物品9: 重量=81, 价值=116.96
  物品10: 重量=15, 价值=178.08
  物品11: 重量=47, 价值=749.10
  物品12: 重量=76, 价值=739.22
  物品13: 重量=2, 价值=646.84
  物品14: 重量=74, 价值=740.65
  物品15: 重量=79, 价值=556.68
  ... (共选择 1000 件物品)
[BT] 价值=561622.07, 时间=0.53 ms
  物品1: 重量=66, 价值=579.65
  物品2: 重量=86, 价值=312.13
  物品3: 重量=58, 价值=903.98
  物品4: 重量=54, 价值=911.81
  物品5: 重量=62, 价值=975.75
  物品6: 重量=67, 价值=478.27
  物品7: 重量=72, 价值=867.42
  物品8: 重量=11, 价值=210.33
  物品9: 重量=81, 价值=116.96
  物品10: 重量=15, 价值=178.08
  物品11: 重量=47, 价值=749.10
  物品12: 重量=76, 价值=739.22
  物品13: 重量=2, 价值=646.84
  物品14: 重量=74, 价值=740.65
  物品15: 重量=79, 价值=556.68
  ... (共选择 1000 件物品)

========== C=1000000 ==========
[DP] 价值=561622.07, 时间=819.81 ms
[GR] 价值=561622.07, 时间=0.12 ms
  物品1: 重量=66, 价值=579.65
  物品2: 重量=86, 价值=312.13
  物品3: 重量=58, 价值=903.98
  物品4: 重量=54, 价值=911.81
  物品5: 重量=62, 价值=975.75
  物品6: 重量=67, 价值=478.27
  物品7: 重量=72, 价值=867.42
  物品8: 重量=11, 价值=210.33
  物品9: 重量=81, 价值=116.96
  物品10: 重量=15, 价值=178.08
  物品11: 重量=47, 价值=749.10
  物品12: 重量=76, 价值=739.22
  物品13: 重量=2, 价值=646.84
  物品14: 重量=74, 价值=740.65
  物品15: 重量=79, 价值=556.68
  ... (共选择 1000 件物品)
[BT] 价值=561622.07, 时间=0.53 ms
  物品1: 重量=66, 价值=579.65
  物品2: 重量=86, 价值=312.13
  物品3: 重量=58, 价值=903.98
  物品4: 重量=54, 价值=911.81
  物品5: 重量=62, 价值=975.75
  物品6: 重量=67, 价值=478.27
  物品7: 重量=72, 价值=867.42
  物品8: 重量=11, 价值=210.33
  物品9: 重量=81, 价值=116.96
  物品10: 重量=15, 价值=178.08
  物品11: 重量=47, 价值=749.10
  物品12: 重量=76, 价值=739.22
  物品13: 重量=2, 价值=646.84
  物品14: 重量=74, 价值=740.65
  物品15: 重量=79, 价值=556.68
  ... (共选择 1000 件物品)
